09:09:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b3fee: startup date [Mon Aug 05 09:09:52 CST 2019]; root of context hierarchy
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'xssFilter' to urls: [/*]
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'webRequestLoggingFilter' to: [/*]
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'shiroFilter' to: [/*]
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'applicationContextIdFilter' to: [/*]
12:05:51 [localhost-startStop-1] INFO  FilterRegistrationBean - Mapping filter: 'resourceUrlEncodingFilter' to: [/*]
12:05:51 [localhost-startStop-1] INFO  ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
12:05:51 [main] INFO  [/dlsb] - jolokia: No access restrictor found, access to any MBean is allowed
12:05:52 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ab804f: startup date [Mon Aug 05 12:05:52 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1cc6211
12:05:52 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
12:05:53 [main] INFO  AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1506a79: startup date [Mon Aug 05 12:05:53 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1cc6211
12:05:53 [main] INFO  AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
12:05:53 [main] INFO  IpConfig - ipdb的位置：classpath:ip2region.db
12:05:53 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
12:05:53 [main] INFO  URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
12:05:53 [main] INFO  DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@12c5abd
12:05:54 [main] WARN  URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
12:05:54 [main] INFO  URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
12:05:55 [main] INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1cc6211: startup date [Mon Aug 05 12:05:41 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1c2e933
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goSearchIndex.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDlsbSearchDataIndexPage()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/getDateEnumBySbOmsOrgid.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.getDateEnumBySbOmsOrgid(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goIndexByDclx.hmle]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goSearchSbDataIndex(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/saveSbData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.saveSbData(java.util.List<com.dc.dlsb.vomodel.SbDataModVo>)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goDlsbIndexPage.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDlsbIndexPage()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/exportExcel.do]}" onto public void com.dc.dlsbcontroller.DlsbController.exportExcel(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/getSbDataByDclx.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.getSbDataByDclx(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goEditPage.do]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goZdEditDlPage(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/checkIsCanSbData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.checkIsCanSbData(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/findCfgData.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.dlsbcontroller.DlsbController.findCfgData()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/dlsb/goDcConfigIndex.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.dlsbcontroller.DlsbController.goDcConfigIndex()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.index(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/main.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.main(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/register.html],methods=[POST]}" onto public java.lang.String com.dc.base.controller.IndexController.register(com.dc.base.model.SYS_USER)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/test.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.dc.base.controller.IndexController.test(javax.servlet.http.HttpServletRequest)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/getMenuTreeByMenuid.do]}" onto public java.lang.String com.dc.base.controller.IndexController.getMenuTreeByMenuid(javax.servlet.http.HttpServletRequest,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/CommonUrl/{fun}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.CommonUrl(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login.html],methods=[POST],produces=[text/html;charset=utf-8]}" onto public java.lang.String com.dc.base.controller.IndexController.userLogin(com.dc.base.model.SYS_USER,java.lang.String,java.lang.Boolean,javax.servlet.http.HttpServletRequest)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/showFunPage.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.indexFunPage(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/help/withoutAuth/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.helpPage(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/withoutAuth/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.support(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.login(javax.servlet.http.HttpServletRequest)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logout.html],methods=[GET]}" onto public java.lang.String com.dc.base.controller.IndexController.logout()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/index/home/{page}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.IndexController.homePage(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logInfo/list.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LogInfoController.list(java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/logInfo/listUI.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LogInfoController.listUI(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/list.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.list(java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/getUserListByName.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getUserlistByName(java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/listUI.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LoginInfoController.listUI(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/orgtree.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getOrgByPid(java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/{url}.html],methods=[GET],produces=[text/html;charset=utf-8]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.LoginInfoController.LoginShowPage(java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/login/withoutAuth/getUserListByOrg.do],methods=[POST]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.LoginInfoController.getUserlistByOrg(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getModuleList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.list(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getTreeNode.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getTreeNode(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunWithOutGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunWithOutGroup(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getFunListByGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getFunListByGroup(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/add.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showAdd(javax.servlet.http.HttpServletRequest,java.lang.String,java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/edit.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.showEdit(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/icon.html]}" onto public java.lang.String com.dc.base.controller.ModuleController.icon()
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addGroup.html]}" onto public org.springframework.web.servlet.ModelAndView com.dc.base.controller.ModuleController.addGroup(javax.servlet.http.HttpServletRequest)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/AddFun.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFun(com.dc.base.model.SYS_MODULE)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/getMenuList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.getMenuList(java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addFunGroup.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addFunGroup(com.dc.base.model.SysModuleGroup) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/deleteRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.deleteRelation(java.lang.String,java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/addRelation.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.addRelation(java.lang.String,java.lang.String) throws java.lang.Exception
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/common.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.commonSet(java.lang.String,java.lang.String)
12:05:55 [main] INFO  RequestMappingHandlerMapping - Mapped "{[/module/EditNodeList.do]}" onto public com.alibaba.fastjson.JSONObject com.dc.base.controller.ModuleController.editNodeList(com.dc.base.model.SYS_MODULE[])
